"Work Type","Summary","Description","Work Item ID","Parent","Status","Priority","Phase","External ID","Tshirt Size","Story Points","Labels","Labels","Labels","Labels","Labels"
"Story","[MB-008] Install internal preview builds","User story
As a team, I can install internal preview builds.

Acceptance criteria
- EAS development/preview profiles documented and validated on iOS and Android.

Shared completion criteria
- Tests are proportional to implementation risk.
- Accessibility and relevant loading, empty, error, offline, stale, and partial states are reviewed.
- Only synthetic financial data is used in fixtures, screenshots, and logs.
- Documentation and API contracts are updated and relevant CI checks pass.

Planning metadata
Phase: P0
Tshirt size: M
Parent epic: MB-E01 Foundation

Source
docs/epics_and_stories.md","108","1","To Do","Highest","P0","MB-008","M","5","moneybuddy","p0","devops","mobile",""
"Story","[MB-101] Set locale, currency, and time zone","User story
As a user, I can set locale, currency, and time zone.

Acceptance criteria
- Defaults are visible/editable.
- unsupported currencies are blocked with explanation.

Shared completion criteria
- Tests are proportional to implementation risk.
- Accessibility and relevant loading, empty, error, offline, stale, and partial states are reviewed.
- Only synthetic financial data is used in fixtures, screenshots, and logs.
- Documentation and API contracts are updated and relevant CI checks pass.

Planning metadata
Phase: P1
Tshirt size: S
Parent epic: MB-E02 Financial profile

Source
docs/epics_and_stories.md","109","2","To Do","High","P1","MB-101","S","2","moneybuddy","p1","profile","localization",""
"Story","[MB-102] Enter gross pay and pay frequency","User story
As a salaried user, I can enter gross pay and pay frequency.

Acceptance criteria
- Weekly, biweekly, semimonthly, and monthly schedules validate correctly.

Shared completion criteria
- Tests are proportional to implementation risk.
- Accessibility and relevant loading, empty, error, offline, stale, and partial states are reviewed.
- Only synthetic financial data is used in fixtures, screenshots, and logs.
- Documentation and API contracts are updated and relevant CI checks pass.

Planning metadata
Phase: P1
Tshirt size: M
Parent epic: MB-E02 Financial profile

Source
docs/epics_and_stories.md","110","2","To Do","High","P1","MB-102","M","5","moneybuddy","p1","income","forms",""
"Story","[MB-103] Describe typical gross pay","User story
As an hourly user, I can describe typical gross pay.

Acceptance criteria
- Hours/rate or average-pay approach is explicit.
- variability warning appears.

Shared completion criteria
- Tests are proportional to implementation risk.
- Accessibility and relevant loading, empty, error, offline, stale, and partial states are reviewed.
- Only synthetic financial data is used in fixtures, screenshots, and logs.
- Documentation and API contracts are updated and relevant CI checks pass.

Planning metadata
Phase: P1
Tshirt size: M
Parent epic: MB-E02 Financial profile

Source
docs/epics_and_stories.md","111","2","To Do","High","P1","MB-103","M","5","moneybuddy","p1","income","forms",""
"Story","[MB-104] Provide supported tax assumptions","User story
As a user, I can provide supported tax assumptions.

Acceptance criteria
- Tax year, jurisdiction, filing status, and deductions are labeled and editable.

Shared completion criteria
- Tests are proportional to implementation risk.
- Accessibility and relevant loading, empty, error, offline, stale, and partial states are reviewed.
- Only synthetic financial data is used in fixtures, screenshots, and logs.
- Documentation and API contracts are updated and relevant CI checks pass.

Planning metadata
Phase: P1
Tshirt size: M
Parent epic: MB-E02 Financial profile

Source
docs/epics_and_stories.md","112","2","To Do","High","P1","MB-104","M","5","moneybuddy","p1","tax","profile",""
"Story","[MB-105] Override estimated net pay","User story
As a user, I can override estimated net pay.

Acceptance criteria
- Override and estimate remain distinguishable and reversible.

Shared completion criteria
- Tests are proportional to implementation risk.
- Accessibility and relevant loading, empty, error, offline, stale, and partial states are reviewed.
- Only synthetic financial data is used in fixtures, screenshots, and logs.
- Documentation and API contracts are updated and relevant CI checks pass.

Planning metadata
Phase: P1
Tshirt size: S
Parent epic: MB-E02 Financial profile

Source
docs/epics_and_stories.md","113","2","To Do","High","P1","MB-105","S","2","moneybuddy","p1","tax","user-control",""
"Story","[MB-106] Resume incomplete setup","User story
As a returning user, I can resume incomplete setup.

Acceptance criteria
- Draft survives restart.
- next incomplete step is identified.
- validation is retained.

Shared completion criteria
- Tests are proportional to implementation risk.
- Accessibility and relevant loading, empty, error, offline, stale, and partial states are reviewed.
- Only synthetic financial data is used in fixtures, screenshots, and logs.
- Documentation and API contracts are updated and relevant CI checks pass.

Planning metadata
Phase: P1
Tshirt size: M
Parent epic: MB-E02 Financial profile

Source
docs/epics_and_stories.md","114","2","To Do","High","P1","MB-106","M","5","moneybuddy","p1","onboarding","offline",""
"Story","[MB-201] Add recurring expenses and transfers","User story
As a user, I can add recurring expenses and transfers.

Acceptance criteria
- Amount, frequency, next date, start/end, category, and edit/archive work.

Shared completion criteria
- Tests are proportional to implementation risk.
- Accessibility and relevant loading, empty, error, offline, stale, and partial states are reviewed.
- Only synthetic financial data is used in fixtures, screenshots, and logs.
- Documentation and API contracts are updated and relevant CI checks pass.

Planning metadata
Phase: P1
Tshirt size: M
Parent epic: MB-E03 Cashflow engine

Source
docs/epics_and_stories.md","115","3","To Do","High","P1","MB-201","M","5","moneybuddy","p1","cashflow","forms",""
"Story","[MB-202] Receive a versioned net-pay estimate","User story
As a user, I receive a versioned net-pay estimate.

Acceptance criteria
- Supported case produces breakdown and assumptions.
- unsupported case is explicit.

Shared completion criteria
- Tests are proportional to implementation risk.
- Accessibility and relevant loading, empty, error, offline, stale, and partial states are reviewed.
- Only synthetic financial data is used in fixtures, screenshots, and logs.
- Documentation and API contracts are updated and relevant CI checks pass.

Planning metadata
Phase: P1
Tshirt size: L
Parent epic: MB-E03 Cashflow engine

Source
docs/epics_and_stories.md","116","3","To Do","High","P1","MB-202","L","8","moneybuddy","p1","tax","domain",""
"Story","[MB-203] Receive dated events for the next 12 months","User story
As a user, I receive dated events for the next 12 months.

Acceptance criteria
- Recurrence tests cover leap year, DST, month-end, semimonthly, and ordering.

Shared completion criteria
- Tests are proportional to implementation risk.
- Accessibility and relevant loading, empty, error, offline, stale, and partial states are reviewed.
- Only synthetic financial data is used in fixtures, screenshots, and logs.
- Documentation and API contracts are updated and relevant CI checks pass.

Planning metadata
Phase: P1
Tshirt size: L
Parent epic: MB-E03 Cashflow engine

Source
docs/epics_and_stories.md","117","3","To Do","High","P1","MB-203","L","8","moneybuddy","p1","cashflow","domain",""
"Story","[MB-204] See a projected running balance","User story
As a user, I can see a projected running balance.

Acceptance criteria
- Balance is derived from ordered events with documented same-day ordering.

Shared completion criteria
- Tests are proportional to implementation risk.
- Accessibility and relevant loading, empty, error, offline, stale, and partial states are reviewed.
- Only synthetic financial data is used in fixtures, screenshots, and logs.
- Documentation and API contracts are updated and relevant CI checks pass.

Planning metadata
Phase: P1
Tshirt size: M
Parent epic: MB-E03 Cashflow engine

Source
docs/epics_and_stories.md","118","3","To Do","High","P1","MB-204","M","5","moneybuddy","p1","forecast","domain",""
"Story","[MB-205] I understand incomplete or risky projections","User story
As a user, I understand incomplete or risky projections.

Acceptance criteria
- Missing inputs, negative balances, and unsupported rules return structured warnings.

Shared completion criteria
- Tests are proportional to implementation risk.
- Accessibility and relevant loading, empty, error, offline, stale, and partial states are reviewed.
- Only synthetic financial data is used in fixtures, screenshots, and logs.
- Documentation and API contracts are updated and relevant CI checks pass.

Planning metadata
Phase: P1
Tshirt size: M
Parent epic: MB-E03 Cashflow engine

Source
docs/epics_and_stories.md","119","3","To Do","High","P1","MB-205","M","5","moneybuddy","p1","forecast","content",""
"Story","[MB-206] Reproduce a projection","User story
As a developer, I can reproduce a projection.

Acceptance criteria
- Input snapshot, engine version, rule versions, and output fixture are serializable.

Shared completion criteria
- Tests are proportional to implementation risk.
- Accessibility and relevant loading, empty, error, offline, stale, and partial states are reviewed.
- Only synthetic financial data is used in fixtures, screenshots, and logs.
- Documentation and API contracts are updated and relevant CI checks pass.

Planning metadata
Phase: P1
Tshirt size: M
Parent epic: MB-E03 Cashflow engine

Source
docs/epics_and_stories.md","120","3","To Do","High","P1","MB-206","M","5","moneybuddy","p1","forecast","auditability",""
"Story","[MB-301] Scan a month for income and outflow days","User story
As a user, I can scan a month for income and outflow days.

Acceptance criteria
- Cells have concise non-color signals.
- selected/today states are accessible.

Shared completion criteria
- Tests are proportional to implementation risk.
- Accessibility and relevant loading, empty, error, offline, stale, and partial states are reviewed.
- Only synthetic financial data is used in fixtures, screenshots, and logs.
- Documentation and API contracts are updated and relevant CI checks pass.

Planning metadata
Phase: P1
Tshirt size: L
Parent epic: MB-E04 Calendar experience

Source
docs/epics_and_stories.md","121","4","To Do","High","P1","MB-301","L","8","moneybuddy","p1","calendar","mobile",""
"Story","[MB-302] Inspect all activity on a date","User story
As a user, I can inspect all activity on a date.

Acceptance criteria
- Day detail groups planned/estimated values and shows running-balance change.

Shared completion criteria
- Tests are proportional to implementation risk.
- Accessibility and relevant loading, empty, error, offline, stale, and partial states are reviewed.
- Only synthetic financial data is used in fixtures, screenshots, and logs.
- Documentation and API contracts are updated and relevant CI checks pass.

Planning metadata
Phase: P1
Tshirt size: M
Parent epic: MB-E04 Calendar experience

Source
docs/epics_and_stories.md","122","4","To Do","High","P1","MB-302","M","5","moneybuddy","p1","calendar","cashflow",""
"Story","[MB-303] Understand a paycheck from gross to net","User story
As a user, I can understand a paycheck from gross to net.

Acceptance criteria
- Gross, each deduction/estimate, net, source, and assumptions are shown.

Shared completion criteria
- Tests are proportional to implementation risk.
- Accessibility and relevant loading, empty, error, offline, stale, and partial states are reviewed.
- Only synthetic financial data is used in fixtures, screenshots, and logs.
- Documentation and API contracts are updated and relevant CI checks pass.

Planning metadata
Phase: P1
Tshirt size: M
Parent epic: MB-E04 Calendar experience

Source
docs/epics_and_stories.md","123","4","To Do","High","P1","MB-303","M","5","moneybuddy","p1","calendar","tax",""
"Story","[MB-304] Use an agenda alternative","User story
As a screen-reader user, I can use an agenda alternative.

Acceptance criteria
- All calendar information and actions are available in logical list order.

Shared completion criteria
- Tests are proportional to implementation risk.
- Accessibility and relevant loading, empty, error, offline, stale, and partial states are reviewed.
- Only synthetic financial data is used in fixtures, screenshots, and logs.
- Documentation and API contracts are updated and relevant CI checks pass.

Planning metadata
Phase: P1
Tshirt size: M
Parent epic: MB-E04 Calendar experience

Source
docs/epics_and_stories.md","124","4","To Do","High","P1","MB-304","M","5","moneybuddy","p1","accessibility","calendar",""
"Story","[MB-305] Edit a source rule from an event","User story
As a user, I can edit a source rule from an event.

Acceptance criteria
- Scope is clear.
- future projection refreshes.
- destructive consequences are confirmed.

Shared completion criteria
- Tests are proportional to implementation risk.
- Accessibility and relevant loading, empty, error, offline, stale, and partial states are reviewed.
- Only synthetic financial data is used in fixtures, screenshots, and logs.
- Documentation and API contracts are updated and relevant CI checks pass.

Planning metadata
Phase: P1
Tshirt size: M
Parent epic: MB-E04 Calendar experience

Source
docs/epics_and_stories.md","125","4","To Do","High","P1","MB-305","M","5","moneybuddy","p1","calendar","cashflow",""
"Story","[MB-401] Create a savings goal","User story
As a user, I can create a savings goal.

Acceptance criteria
- Title, target, current saved, optional date, priority, and notes validate.

Shared completion criteria
- Tests are proportional to implementation risk.
- Accessibility and relevant loading, empty, error, offline, stale, and partial states are reviewed.
- Only synthetic financial data is used in fixtures, screenshots, and logs.
- Documentation and API contracts are updated and relevant CI checks pass.

Planning metadata
Phase: P2
Tshirt size: M
Parent epic: MB-E05 Savings goals

Source
docs/epics_and_stories.md","126","5","To Do","Medium","P2","MB-401","M","5","moneybuddy","p2","goals","forms",""
"Story","[MB-402] Edit, pause, archive, restore, and complete a goal","User story
As a user, I can edit, pause, archive, restore, and complete a goal.

Acceptance criteria
- State transitions preserve history and require confirmation where destructive.

Shared completion criteria
- Tests are proportional to implementation risk.
- Accessibility and relevant loading, empty, error, offline, stale, and partial states are reviewed.
- Only synthetic financial data is used in fixtures, screenshots, and logs.
- Documentation and API contracts are updated and relevant CI checks pass.

Planning metadata
Phase: P2
Tshirt size: M
Parent epic: MB-E05 Savings goals

Source
docs/epics_and_stories.md","127","5","To Do","Medium","P2","MB-402","M","5","moneybuddy","p2","goals","lifecycle",""
"Story","[MB-403] See progress and a projected completion date","User story
As a user, I see progress and a projected completion date.

Acceptance criteria
- Amount, percent, status, contribution, and date reconcile with forecast output.

Shared completion criteria
- Tests are proportional to implementation risk.
- Accessibility and relevant loading, empty, error, offline, stale, and partial states are reviewed.
- Only synthetic financial data is used in fixtures, screenshots, and logs.
- Documentation and API contracts are updated and relevant CI checks pass.

Planning metadata
Phase: P2
Tshirt size: M
Parent epic: MB-E05 Savings goals

Source
docs/epics_and_stories.md","128","5","To Do","Medium","P2","MB-403","M","5","moneybuddy","p2","goals","forecast",""
"Story","[MB-404] Set priorities","User story
As a user with multiple goals, I can set priorities.

Acceptance criteria
- Allocation conflicts and insufficient surplus are explained before apply.

Shared completion criteria
- Tests are proportional to implementation risk.
- Accessibility and relevant loading, empty, error, offline, stale, and partial states are reviewed.
- Only synthetic financial data is used in fixtures, screenshots, and logs.
- Documentation and API contracts are updated and relevant CI checks pass.

Planning metadata
Phase: P2
Tshirt size: L
Parent epic: MB-E05 Savings goals

Source
docs/epics_and_stories.md","129","5","To Do","Medium","P2","MB-404","L","8","moneybuddy","p2","goals","allocation",""
"Story","[MB-405] I understand when a goal is unreachable","User story
As a user, I understand when a goal is unreachable.

Acceptance criteria
- No false date.
- limiting input and review options are identified neutrally.

Shared completion criteria
- Tests are proportional to implementation risk.
- Accessibility and relevant loading, empty, error, offline, stale, and partial states are reviewed.
- Only synthetic financial data is used in fixtures, screenshots, and logs.
- Documentation and API contracts are updated and relevant CI checks pass.

Planning metadata
Phase: P2
Tshirt size: S
Parent epic: MB-E05 Savings goals

Source
docs/epics_and_stories.md","130","5","To Do","Medium","P2","MB-405","S","2","moneybuddy","p2","goals","content",""
"Story","[MB-501] Model a fixed contribution per paycheck","User story
As a user, I can model a fixed contribution per paycheck.

Acceptance criteria
- Draft recalculates without mutating the active strategy.

Shared completion criteria
- Tests are proportional to implementation risk.
- Accessibility and relevant loading, empty, error, offline, stale, and partial states are reviewed.
- Only synthetic financial data is used in fixtures, screenshots, and logs.
- Documentation and API contracts are updated and relevant CI checks pass.

Planning metadata
Phase: P2
Tshirt size: M
Parent epic: MB-E06 Strategy modeling

Source
docs/epics_and_stories.md","131","6","To Do","Medium","P2","MB-501","M","5","moneybuddy","p2","strategy","forecast",""
"Story","[MB-502] Model a percentage contribution","User story
As a user, I can model a percentage contribution.

Acceptance criteria
- Percentage uses basis points and shows resulting paycheck amount.

Shared completion criteria
- Tests are proportional to implementation risk.
- Accessibility and relevant loading, empty, error, offline, stale, and partial states are reviewed.
- Only synthetic financial data is used in fixtures, screenshots, and logs.
- Documentation and API contracts are updated and relevant CI checks pass.

Planning metadata
Phase: P2
Tshirt size: M
Parent epic: MB-E06 Strategy modeling

Source
docs/epics_and_stories.md","132","6","To Do","Medium","P2","MB-502","M","5","moneybuddy","p2","strategy","finance",""
"Story","[MB-503] Compare three strategies consistently","User story
As a user, I can compare three strategies consistently.

Acceptance criteria
- Shared inputs and aligned metrics.
- table/text alternative.
- no option is implied best.

Shared completion criteria
- Tests are proportional to implementation risk.
- Accessibility and relevant loading, empty, error, offline, stale, and partial states are reviewed.
- Only synthetic financial data is used in fixtures, screenshots, and logs.
- Documentation and API contracts are updated and relevant CI checks pass.

Planning metadata
Phase: P2
Tshirt size: L
Parent epic: MB-E06 Strategy modeling

Source
docs/epics_and_stories.md","133","6","To Do","Medium","P2","MB-503","L","8","moneybuddy","p2","strategy","visualization",""
"Story","[MB-504] Inspect a savings table","User story
As a user, I can inspect a savings table.

Acceptance criteria
- Balances by chosen interval reconcile with completion date and chart.

Shared completion criteria
- Tests are proportional to implementation risk.
- Accessibility and relevant loading, empty, error, offline, stale, and partial states are reviewed.
- Only synthetic financial data is used in fixtures, screenshots, and logs.
- Documentation and API contracts are updated and relevant CI checks pass.

Planning metadata
Phase: P2
Tshirt size: M
Parent epic: MB-E06 Strategy modeling

Source
docs/epics_and_stories.md","134","6","To Do","Medium","P2","MB-504","M","5","moneybuddy","p2","strategy","table",""
"Story","[MB-505] I explicitly apply or discard a draft","User story
As a user, I explicitly apply or discard a draft.

Acceptance criteria
- Review summarizes changed allocations/dates.
- cancel leaves baseline unchanged.

Shared completion criteria
- Tests are proportional to implementation risk.
- Accessibility and relevant loading, empty, error, offline, stale, and partial states are reviewed.
- Only synthetic financial data is used in fixtures, screenshots, and logs.
- Documentation and API contracts are updated and relevant CI checks pass.

Planning metadata
Phase: P2
Tshirt size: M
Parent epic: MB-E06 Strategy modeling

Source
docs/epics_and_stories.md","135","6","To Do","Medium","P2","MB-505","M","5","moneybuddy","p2","strategy","user-control",""
"Story","[MB-506] Compare a changed result with the prior projection","User story
As a user, I can compare a changed result with the prior projection.

Acceptance criteria
- Material delta and contributing inputs are summarized and snapshotted.

Shared completion criteria
- Tests are proportional to implementation risk.
- Accessibility and relevant loading, empty, error, offline, stale, and partial states are reviewed.
- Only synthetic financial data is used in fixtures, screenshots, and logs.
- Documentation and API contracts are updated and relevant CI checks pass.

Planning metadata
Phase: P2
Tshirt size: M
Parent epic: MB-E06 Strategy modeling

Source
docs/epics_and_stories.md","136","6","To Do","Medium","P2","MB-506","M","5","moneybuddy","p2","strategy","explainability",""
"Story","[MB-601] Create an account and sign in securely","User story
As a user, I can create an account and sign in securely.

Acceptance criteria
- Chosen auth flows, validation, secure token storage, and session renewal pass.

Shared completion criteria
- Tests are proportional to implementation risk.
- Accessibility and relevant loading, empty, error, offline, stale, and partial states are reviewed.
- Only synthetic financial data is used in fixtures, screenshots, and logs.
- Documentation and API contracts are updated and relevant CI checks pass.

Planning metadata
Phase: P3
Tshirt size: L
Parent epic: MB-E07 Identity and persistence

Source
docs/epics_and_stories.md","137","7","To Do","Medium","P3","MB-601","L","8","moneybuddy","p3","auth","security",""
"Story","[MB-602] Recover access and sign out all relevant sessions","User story
As a user, I can recover access and sign out all relevant sessions.

Acceptance criteria
- Recovery avoids account enumeration and revocation behavior is documented.

Shared completion criteria
- Tests are proportional to implementation risk.
- Accessibility and relevant loading, empty, error, offline, stale, and partial states are reviewed.
- Only synthetic financial data is used in fixtures, screenshots, and logs.
- Documentation and API contracts are updated and relevant CI checks pass.

Planning metadata
Phase: P3
Tshirt size: M
Parent epic: MB-E07 Identity and persistence

Source
docs/epics_and_stories.md","138","7","To Do","Medium","P3","MB-602","M","5","moneybuddy","p3","auth","security",""
"Story","[MB-603] Synchronize plan synchronizes across devices","User story
As a user, my plan synchronizes across devices.

Acceptance criteria
- API persists all plan entities with authorization and concurrency tests.

Shared completion criteria
- Tests are proportional to implementation risk.
- Accessibility and relevant loading, empty, error, offline, stale, and partial states are reviewed.
- Only synthetic financial data is used in fixtures, screenshots, and logs.
- Documentation and API contracts are updated and relevant CI checks pass.

Planning metadata
Phase: P3
Tshirt size: L
Parent epic: MB-E07 Identity and persistence

Source
docs/epics_and_stories.md","139","7","To Do","Medium","P3","MB-603","L","8","moneybuddy","p3","api","database",""
"Story","[MB-604] Read recent plan data","User story
As an offline user, I can read recent plan data.

Acceptance criteria
- Cached content has freshness label.
- unsafe writes are blocked or safely queued.

Shared completion criteria
- Tests are proportional to implementation risk.
- Accessibility and relevant loading, empty, error, offline, stale, and partial states are reviewed.
- Only synthetic financial data is used in fixtures, screenshots, and logs.
- Documentation and API contracts are updated and relevant CI checks pass.

Planning metadata
Phase: P3
Tshirt size: L
Parent epic: MB-E07 Identity and persistence

Source
docs/epics_and_stories.md","140","7","To Do","Medium","P3","MB-604","L","8","moneybuddy","p3","offline","sync",""
